
  walk     [░░░░░░░░░░░░░░░░░░░░] 0/1203
  walk     [████████████████████] 1203/1203
  extract  [░░░░░░░░░░░░░░░░░░░░] 0/1203
  postings [█████████░░░░░░░░░░░] 603/1251 terms
  postings [█████████░░░░░░░░░░░] 604/1251 terms
  postings [█████████░░░░░░░░░░░] 605/1251 terms
  postings [█████████░░░░░░░░░░░] 606/1251 terms
  postings [█████████░░░░░░░░░░░] 607/1251 terms
  postings [█████████░░░░░░░░░░░] 608/1251 terms
  postings [█████████░░░░░░░░░░░] 609/1251 terms
  postings [█████████░░░░░░░░░░░] 610/1251 terms
  postings [█████████░░░░░░░░░░░] 611/1251 terms
  postings [█████████░░░░░░░░░░░] 612/1251 terms
  postings [█████████░░░░░░░░░░░] 613/1251 terms
  postings [█████████░░░░░░░░░░░] 614/1251 terms
  postings [█████████░░░░░░░░░░░] 615/1251 terms
  postings [█████████░░░░░░░░░░░] 616/1251 terms
  postings [█████████░░░░░░░░░░░] 617/1251 terms
  postings [█████████░░░░░░░░░░░] 618/1251 terms
  postings [█████████░░░░░░░░░░░] 619/1251 terms
  postings [█████████░░░░░░░░░░░] 620/1251 terms
  postings [█████████░░░░░░░░░░░] 621/1251 terms
  postings [█████████░░░░░░░░░░░] 622/1251 terms
  postings [█████████░░░░░░░░░░░] 623/1251 terms
  postings [█████████░░░░░░░░░░░] 624/1251 terms
  postings [█████████░░░░░░░░░░░] 625/1251 terms
  postings [██████████░░░░░░░░░░] 626/1251 terms
  postings [██████████░░░░░░░░░░] 627/1251 terms
  postings [██████████░░░░░░░░░░] 628/1251 terms
  postings [██████████░░░░░░░░░░] 629/1251 terms
  postings [██████████░░░░░░░░░░] 630/1251 terms
  postings [██████████░░░░░░░░░░] 631/1251 terms
  postings [██████████░░░░░░░░░░] 632/1251 terms
  postings [██████████░░░░░░░░░░] 633/1251 terms
  postings [██████████░░░░░░░░░░] 634/1251 terms
  postings [██████████░░░░░░░░░░] 635/1251 terms
  postings [██████████░░░░░░░░░░] 636/1251 terms
  postings [██████████░░░░░░░░░░] 637/1251 terms
  postings [██████████░░░░░░░░░░] 638/1251 terms
  postings [██████████░░░░░░░░░░] 639/1251 terms
  postings [██████████░░░░░░░░░░] 640/1251 terms
  postings [██████████░░░░░░░░░░] 641/1251 terms
  postings [██████████░░░░░░░░░░] 642/1251 terms
  postings [██████████░░░░░░░░░░] 643/1251 terms
  postings [██████████░░░░░░░░░░] 644/1251 terms
  postings [██████████░░░░░░░░░░] 645/1251 terms
  postings [██████████░░░░░░░░░░] 646/1251 terms
  postings [██████████░░░░░░░░░░] 647/1251 terms
  postings [██████████░░░░░░░░░░] 648/1251 terms
  postings [██████████░░░░░░░░░░] 649/1251 terms
  postings [██████████░░░░░░░░░░] 650/1251 terms
  postings [██████████░░░░░░░░░░] 651/1251 terms
  postings [██████████░░░░░░░░░░] 652/1251 terms
  postings [██████████░░░░░░░░░░] 653/1251 terms
  postings [██████████░░░░░░░░░░] 654/1251 terms
  postings [██████████░░░░░░░░░░] 655/1251 terms
  postings [██████████░░░░░░░░░░] 656/1251 terms
  postings [██████████░░░░░░░░░░] 657/1251 terms
  postings [██████████░░░░░░░░░░] 658/1251 terms
  postings [██████████░░░░░░░░░░] 659/1251 terms
  postings [██████████░░░░░░░░░░] 660/1251 terms
  postings [██████████░░░░░░░░░░] 661/1251 terms
  postings [██████████░░░░░░░░░░] 662/1251 terms
  postings [██████████░░░░░░░░░░] 663/1251 terms
  postings [██████████░░░░░░░░░░] 664/1251 terms
  postings [██████████░░░░░░░░░░] 665/1251 terms
  postings [██████████░░░░░░░░░░] 666/1251 terms
  postings [██████████░░░░░░░░░░] 667/1251 terms
  postings [██████████░░░░░░░░░░] 668/1251 terms
  postings [██████████░░░░░░░░░░] 669/1251 terms
  postings [██████████░░░░░░░░░░] 670/1251 terms
  postings [██████████░░░░░░░░░░] 671/1251 terms
  postings [██████████░░░░░░░░░░] 672/1251 terms
  postings [██████████░░░░░░░░░░] 673/1251 terms
  postings [██████████░░░░░░░░░░] 674/1251 terms
  postings [██████████░░░░░░░░░░] 675/1251 terms
  postings [██████████░░░░░░░░░░] 676/1251 terms
  postings [██████████░░░░░░░░░░] 677/1251 terms
  postings [██████████░░░░░░░░░░] 678/1251 terms
  postings [██████████░░░░░░░░░░] 679/1251 terms
  postings [██████████░░░░░░░░░░] 680/1251 terms
  postings [██████████░░░░░░░░░░] 681/1251 terms
  postings [██████████░░░░░░░░░░] 682/1251 terms
  postings [██████████░░░░░░░░░░] 683/1251 terms
  postings [██████████░░░░░░░░░░] 684/1251 terms
  postings [██████████░░░░░░░░░░] 685/1251 terms
  postings [██████████░░░░░░░░░░] 686/1251 terms
  postings [██████████░░░░░░░░░░] 687/1251 terms
  postings [██████████░░░░░░░░░░] 688/1251 terms
  postings [███████████░░░░░░░░░] 689/1251 terms
  postings [███████████░░░░░░░░░] 690/1251 terms
  postings [███████████░░░░░░░░░] 691/1251 terms
  postings [███████████░░░░░░░░░] 692/1251 terms
  postings [███████████░░░░░░░░░] 693/1251 terms
  postings [███████████░░░░░░░░░] 694/1251 terms
  postings [███████████░░░░░░░░░] 695/1251 terms
  postings [███████████░░░░░░░░░] 696/1251 terms
  postings [███████████░░░░░░░░░] 697/1251 terms
  postings [███████████░░░░░░░░░] 698/1251 terms
  postings [███████████░░░░░░░░░] 699/1251 terms
  postings [███████████░░░░░░░░░] 700/1251 terms
  postings [███████████░░░░░░░░░] 701/1251 terms
  postings [███████████░░░░░░░░░] 702/1251 terms
  postings [███████████░░░░░░░░░] 703/1251 terms
  postings [███████████░░░░░░░░░] 704/1251 terms
  postings [███████████░░░░░░░░░] 705/1251 terms
  postings [███████████░░░░░░░░░] 706/1251 terms
  postings [███████████░░░░░░░░░] 707/1251 terms
  postings [███████████░░░░░░░░░] 708/1251 terms
  postings [███████████░░░░░░░░░] 709/1251 terms
  postings [███████████░░░░░░░░░] 710/1251 terms
  postings [███████████░░░░░░░░░] 711/1251 terms
  postings [███████████░░░░░░░░░] 712/1251 terms
  postings [███████████░░░░░░░░░] 713/1251 terms
  postings [███████████░░░░░░░░░] 714/1251 terms
  postings [███████████░░░░░░░░░] 715/1251 terms
  postings [███████████░░░░░░░░░] 716/1251 terms
  postings [███████████░░░░░░░░░] 717/1251 terms
  postings [███████████░░░░░░░░░] 718/1251 terms
  postings [███████████░░░░░░░░░] 719/1251 terms
  postings [███████████░░░░░░░░░] 720/1251 terms
  postings [███████████░░░░░░░░░] 721/1251 terms
  postings [███████████░░░░░░░░░] 722/1251 terms
  postings [███████████░░░░░░░░░] 723/1251 terms
  postings [███████████░░░░░░░░░] 724/1251 terms
  postings [███████████░░░░░░░░░] 725/1251 terms
  postings [███████████░░░░░░░░░] 726/1251 terms
  postings [███████████░░░░░░░░░] 727/1251 terms
  postings [███████████░░░░░░░░░] 728/1251 terms
  postings [███████████░░░░░░░░░] 729/1251 terms
  postings [███████████░░░░░░░░░] 730/1251 terms
  postings [███████████░░░░░░░░░] 731/1251 terms
  postings [███████████░░░░░░░░░] 732/1251 terms
  postings [███████████░░░░░░░░░] 733/1251 terms
  postings [███████████░░░░░░░░░] 734/1251 terms
  postings [███████████░░░░░░░░░] 735/1251 terms
  postings [███████████░░░░░░░░░] 736/1251 terms
  postings [███████████░░░░░░░░░] 737/1251 terms
  postings [███████████░░░░░░░░░] 738/1251 terms
  postings [███████████░░░░░░░░░] 739/1251 terms
  postings [███████████░░░░░░░░░] 740/1251 terms
  postings [███████████░░░░░░░░░] 741/1251 terms
  postings [███████████░░░░░░░░░] 742/1251 terms
  postings [███████████░░░░░░░░░] 743/1251 terms
  postings [███████████░░░░░░░░░] 744/1251 terms
  postings [███████████░░░░░░░░░] 745/1251 terms
  postings [███████████░░░░░░░░░] 746/1251 terms
  postings [███████████░░░░░░░░░] 747/1251 terms
  postings [███████████░░░░░░░░░] 748/1251 terms
  postings [███████████░░░░░░░░░] 749/1251 terms
  postings [███████████░░░░░░░░░] 750/1251 terms
  postings [████████████░░░░░░░░] 751/1251 terms
  postings [████████████░░░░░░░░] 752/1251 terms
  postings [████████████░░░░░░░░] 753/1251 terms
  postings [████████████░░░░░░░░] 754/1251 terms
  postings [████████████░░░░░░░░] 755/1251 terms
  postings [████████████░░░░░░░░] 756/1251 terms
  postings [████████████░░░░░░░░] 757/1251 terms
  postings [████████████░░░░░░░░] 758/1251 terms
  postings [████████████░░░░░░░░] 759/1251 terms
  postings [████████████░░░░░░░░] 760/1251 terms
  postings [████████████░░░░░░░░] 761/1251 terms
  postings [████████████░░░░░░░░] 762/1251 terms
  postings [████████████░░░░░░░░] 763/1251 terms
  postings [████████████░░░░░░░░] 764/1251 terms
  postings [████████████░░░░░░░░] 765/1251 terms
  postings [████████████░░░░░░░░] 766/1251 terms
  postings [████████████░░░░░░░░] 767/1251 terms
  postings [████████████░░░░░░░░] 768/1251 terms
  postings [████████████░░░░░░░░] 769/1251 terms
  postings [████████████░░░░░░░░] 770/1251 terms
  postings [████████████░░░░░░░░] 771/1251 terms
  postings [████████████░░░░░░░░] 772/1251 terms
  postings [████████████░░░░░░░░] 773/1251 terms
  postings [████████████░░░░░░░░] 774/1251 terms
  postings [████████████░░░░░░░░] 775/1251 terms
  postings [████████████░░░░░░░░] 776/1251 terms
  postings [████████████░░░░░░░░] 777/1251 terms
  postings [████████████░░░░░░░░] 778/1251 terms
  postings [████████████░░░░░░░░] 779/1251 terms
  postings [████████████░░░░░░░░] 780/1251 terms
  postings [████████████░░░░░░░░] 781/1251 terms
  postings [████████████░░░░░░░░] 782/1251 terms
  postings [████████████░░░░░░░░] 783/1251 terms
  postings [████████████░░░░░░░░] 784/1251 terms
  postings [████████████░░░░░░░░] 785/1251 terms
  postings [████████████░░░░░░░░] 786/1251 terms
  postings [████████████░░░░░░░░] 787/1251 terms
  postings [████████████░░░░░░░░] 788/1251 terms
  postings [████████████░░░░░░░░] 789/1251 terms
  postings [████████████░░░░░░░░] 790/1251 terms
  postings [████████████░░░░░░░░] 791/1251 terms
  postings [████████████░░░░░░░░] 792/1251 terms
  postings [████████████░░░░░░░░] 793/1251 terms
  postings [████████████░░░░░░░░] 794/1251 terms
  postings [████████████░░░░░░░░] 795/1251 terms
  postings [████████████░░░░░░░░] 796/1251 terms
  postings [████████████░░░░░░░░] 797/1251 terms
  postings [████████████░░░░░░░░] 798/1251 terms
  postings [████████████░░░░░░░░] 799/1251 terms
  postings [████████████░░░░░░░░] 800/1251 terms
  postings [████████████░░░░░░░░] 801/1251 terms
  postings [████████████░░░░░░░░] 802/1251 terms
  postings [████████████░░░░░░░░] 803/1251 terms
  postings [████████████░░░░░░░░] 804/1251 terms
  postings [████████████░░░░░░░░] 805/1251 terms
  postings [████████████░░░░░░░░] 806/1251 terms
  postings [████████████░░░░░░░░] 807/1251 terms
  postings [████████████░░░░░░░░] 808/1251 terms
  postings [████████████░░░░░░░░] 809/1251 terms
  postings [████████████░░░░░░░░] 810/1251 terms
  postings [████████████░░░░░░░░] 811/1251 terms
  postings [████████████░░░░░░░░] 812/1251 terms
  postings [████████████░░░░░░░░] 813/1251 terms
  postings [█████████████░░░░░░░] 814/1251 terms
  postings [█████████████░░░░░░░] 815/1251 terms
  postings [█████████████░░░░░░░] 816/1251 terms
  postings [█████████████░░░░░░░] 817/1251 terms
  postings [█████████████░░░░░░░] 818/1251 terms
  postings [█████████████░░░░░░░] 819/1251 terms
  postings [█████████████░░░░░░░] 820/1251 terms
  postings [█████████████░░░░░░░] 821/1251 terms
  postings [█████████████░░░░░░░] 822/1251 terms
  postings [█████████████░░░░░░░] 823/1251 terms
  postings [█████████████░░░░░░░] 824/1251 terms
  postings [█████████████░░░░░░░] 825/1251 terms
  postings [█████████████░░░░░░░] 826/1251 terms
  postings [█████████████░░░░░░░] 827/1251 terms
  postings [█████████████░░░░░░░] 828/1251 terms
  postings [█████████████░░░░░░░] 829/1251 terms
  postings [█████████████░░░░░░░] 830/1251 terms
  postings [█████████████░░░░░░░] 831/1251 terms
  postings [█████████████░░░░░░░] 832/1251 terms
  postings [█████████████░░░░░░░] 833/1251 terms
  postings [█████████████░░░░░░░] 834/1251 terms
  postings [█████████████░░░░░░░] 835/1251 terms
  postings [█████████████░░░░░░░] 836/1251 terms
  postings [█████████████░░░░░░░] 837/1251 terms
  postings [█████████████░░░░░░░] 838/1251 terms
  postings [█████████████░░░░░░░] 839/1251 terms
  postings [█████████████░░░░░░░] 840/1251 terms
  postings [█████████████░░░░░░░] 841/1251 terms
  postings [█████████████░░░░░░░] 842/1251 terms
  postings [█████████████░░░░░░░] 843/1251 terms
  postings [█████████████░░░░░░░] 844/1251 terms
  postings [█████████████░░░░░░░] 845/1251 terms
  postings [█████████████░░░░░░░] 846/1251 terms
  postings [█████████████░░░░░░░] 847/1251 terms
  postings [█████████████░░░░░░░] 848/1251 terms
  postings [█████████████░░░░░░░] 849/1251 terms
  postings [█████████████░░░░░░░] 850/1251 terms
  postings [█████████████░░░░░░░] 851/1251 terms
  postings [█████████████░░░░░░░] 852/1251 terms
  postings [█████████████░░░░░░░] 853/1251 terms
  postings [█████████████░░░░░░░] 854/1251 terms
  postings [█████████████░░░░░░░] 855/1251 terms
  postings [█████████████░░░░░░░] 856/1251 terms
  postings [█████████████░░░░░░░] 857/1251 terms
  postings [█████████████░░░░░░░] 858/1251 terms
  postings [█████████████░░░░░░░] 859/1251 terms
  postings [█████████████░░░░░░░] 860/1251 terms
  postings [█████████████░░░░░░░] 861/1251 terms
  postings [█████████████░░░░░░░] 862/1251 terms
  postings [█████████████░░░░░░░] 863/1251 terms
  postings [█████████████░░░░░░░] 864/1251 terms
  postings [█████████████░░░░░░░] 865/1251 terms
  postings [█████████████░░░░░░░] 866/1251 terms
  postings [█████████████░░░░░░░] 867/1251 terms
  postings [█████████████░░░░░░░] 868/1251 terms
  postings [█████████████░░░░░░░] 869/1251 terms
  postings [█████████████░░░░░░░] 870/1251 terms
  postings [█████████████░░░░░░░] 871/1251 terms
  postings [█████████████░░░░░░░] 872/1251 terms
  postings [█████████████░░░░░░░] 873/1251 terms
  postings [█████████████░░░░░░░] 874/1251 terms
  postings [█████████████░░░░░░░] 875/1251 terms
  postings [██████████████░░░░░░] 876/1251 terms
  postings [██████████████░░░░░░] 877/1251 terms
  postings [██████████████░░░░░░] 878/1251 terms
  postings [██████████████░░░░░░] 879/1251 terms
  postings [██████████████░░░░░░] 880/1251 terms
  postings [██████████████░░░░░░] 881/1251 terms
  postings [██████████████░░░░░░] 882/1251 terms
  postings [██████████████░░░░░░] 883/1251 terms
  postings [██████████████░░░░░░] 884/1251 terms
  postings [██████████████░░░░░░] 885/1251 terms
  postings [██████████████░░░░░░] 886/1251 terms
  postings [██████████████░░░░░░] 887/1251 terms
  postings [██████████████░░░░░░] 888/1251 terms
  postings [██████████████░░░░░░] 889/1251 terms
  postings [██████████████░░░░░░] 890/1251 terms
  postings [██████████████░░░░░░] 891/1251 terms
  postings [██████████████░░░░░░] 892/1251 terms
  postings [██████████████░░░░░░] 893/1251 terms
  postings [██████████████░░░░░░] 894/1251 terms
  postings [██████████████░░░░░░] 895/1251 terms
  postings [██████████████░░░░░░] 896/1251 terms
  postings [██████████████░░░░░░] 897/1251 terms
  postings [██████████████░░░░░░] 898/1251 terms
  postings [██████████████░░░░░░] 899/1251 terms
  postings [██████████████░░░░░░] 900/1251 terms
  postings [██████████████░░░░░░] 901/1251 terms
  postings [██████████████░░░░░░] 902/1251 terms
  postings [██████████████░░░░░░] 903/1251 terms
  postings [██████████████░░░░░░] 904/1251 terms
  postings [██████████████░░░░░░] 905/1251 terms
  postings [██████████████░░░░░░] 906/1251 terms
  postings [██████████████░░░░░░] 907/1251 terms
  postings [██████████████░░░░░░] 908/1251 terms
  postings [██████████████░░░░░░] 909/1251 terms
  postings [██████████████░░░░░░] 910/1251 terms
  postings [██████████████░░░░░░] 911/1251 terms
  postings [██████████████░░░░░░] 912/1251 terms
  postings [██████████████░░░░░░] 913/1251 terms
  postings [██████████████░░░░░░] 914/1251 terms
  postings [██████████████░░░░░░] 915/1251 terms
  postings [██████████████░░░░░░] 916/1251 terms
  postings [██████████████░░░░░░] 917/1251 terms
  postings [██████████████░░░░░░] 918/1251 terms
  postings [██████████████░░░░░░] 919/1251 terms
  postings [██████████████░░░░░░] 920/1251 terms
  postings [██████████████░░░░░░] 921/1251 terms
  postings [██████████████░░░░░░] 922/1251 terms
  postings [██████████████░░░░░░] 923/1251 terms
  postings [██████████████░░░░░░] 924/1251 terms
  postings [██████████████░░░░░░] 925/1251 terms
  postings [██████████████░░░░░░] 926/1251 terms
  postings [██████████████░░░░░░] 927/1251 terms
  postings [██████████████░░░░░░] 928/1251 terms
  postings [██████████████░░░░░░] 929/1251 terms
  postings [██████████████░░░░░░] 930/1251 terms
  postings [██████████████░░░░░░] 931/1251 terms
  postings [██████████████░░░░░░] 932/1251 terms
  postings [██████████████░░░░░░] 933/1251 terms
  postings [██████████████░░░░░░] 934/1251 terms
  postings [██████████████░░░░░░] 935/1251 terms
  postings [██████████████░░░░░░] 936/1251 terms
  postings [██████████████░░░░░░] 937/1251 terms
  postings [██████████████░░░░░░] 938/1251 terms
  postings [███████████████░░░░░] 939/1251 terms
  postings [███████████████░░░░░] 940/1251 terms
  postings [███████████████░░░░░] 941/1251 terms
  postings [███████████████░░░░░] 942/1251 terms
  postings [███████████████░░░░░] 943/1251 terms
  postings [███████████████░░░░░] 944/1251 terms
  postings [███████████████░░░░░] 945/1251 terms
  postings [███████████████░░░░░] 946/1251 terms
  postings [███████████████░░░░░] 947/1251 terms
  postings [███████████████░░░░░] 948/1251 terms
  postings [███████████████░░░░░] 949/1251 terms
  postings [███████████████░░░░░] 950/1251 terms
  postings [███████████████░░░░░] 951/1251 terms
  postings [███████████████░░░░░] 952/1251 terms
  postings [███████████████░░░░░] 953/1251 terms
  postings [███████████████░░░░░] 954/1251 terms
  postings [███████████████░░░░░] 955/1251 terms
  postings [███████████████░░░░░] 956/1251 terms
  postings [███████████████░░░░░] 957/1251 terms
  postings [███████████████░░░░░] 958/1251 terms
  postings [███████████████░░░░░] 959/1251 terms
  postings [███████████████░░░░░] 960/1251 terms
  postings [███████████████░░░░░] 961/1251 terms
  postings [███████████████░░░░░] 962/1251 terms
  postings [███████████████░░░░░] 963/1251 terms
  postings [███████████████░░░░░] 964/1251 terms
  postings [███████████████░░░░░] 965/1251 terms
  postings [███████████████░░░░░] 966/1251 terms
  postings [███████████████░░░░░] 967/1251 terms
  postings [███████████████░░░░░] 968/1251 terms
  postings [███████████████░░░░░] 969/1251 terms
  postings [███████████████░░░░░] 970/1251 terms
  postings [███████████████░░░░░] 971/1251 terms
  postings [███████████████░░░░░] 972/1251 terms
  postings [███████████████░░░░░] 973/1251 terms
  postings [███████████████░░░░░] 974/1251 terms
  postings [███████████████░░░░░] 975/1251 terms
  postings [███████████████░░░░░] 976/1251 terms
  postings [███████████████░░░░░] 977/1251 terms
  postings [███████████████░░░░░] 978/1251 terms
  postings [███████████████░░░░░] 979/1251 terms
  postings [███████████████░░░░░] 980/1251 terms
  postings [███████████████░░░░░] 981/1251 terms
  postings [███████████████░░░░░] 982/1251 terms
  postings [███████████████░░░░░] 983/1251 terms
  postings [███████████████░░░░░] 984/1251 terms
  postings [███████████████░░░░░] 985/1251 terms
  postings [███████████████░░░░░] 986/1251 terms
  postings [███████████████░░░░░] 987/1251 terms
  postings [███████████████░░░░░] 988/1251 terms
  postings [███████████████░░░░░] 989/1251 terms
  postings [███████████████░░░░░] 990/1251 terms
  postings [███████████████░░░░░] 991/1251 terms
  postings [███████████████░░░░░] 992/1251 terms
  postings [███████████████░░░░░] 993/1251 terms
  postings [███████████████░░░░░] 994/1251 terms
  postings [███████████████░░░░░] 995/1251 terms
  postings [███████████████░░░░░] 996/1251 terms
  postings [███████████████░░░░░] 997/1251 terms
  postings [███████████████░░░░░] 998/1251 terms
  postings [███████████████░░░░░] 999/1251 terms
  postings [███████████████░░░░░] 1000/1251 terms
  postings [████████████████░░░░] 1001/1251 terms
  postings [████████████████░░░░] 1002/1251 terms
  postings [████████████████░░░░] 1003/1251 terms
  postings [████████████████░░░░] 1004/1251 terms
  postings [████████████████░░░░] 1005/1251 terms
  postings [████████████████░░░░] 1006/1251 terms
  postings [████████████████░░░░] 1007/1251 terms
  postings [████████████████░░░░] 1008/1251 terms
  postings [████████████████░░░░] 1009/1251 terms
  postings [████████████████░░░░] 1010/1251 terms
  postings [████████████████░░░░] 1011/1251 terms
  postings [████████████████░░░░] 1012/1251 terms
  postings [████████████████░░░░] 1013/1251 terms
  postings [████████████████░░░░] 1014/1251 terms
  postings [████████████████░░░░] 1015/1251 terms
  postings [████████████████░░░░] 1016/1251 terms
  postings [████████████████░░░░] 1017/1251 terms
  postings [████████████████░░░░] 1018/1251 terms
  postings [████████████████░░░░] 1019/1251 terms
  postings [████████████████░░░░] 1020/1251 terms
  postings [████████████████░░░░] 1021/1251 terms
  postings [████████████████░░░░] 1022/1251 terms
  postings [████████████████░░░░] 1023/1251 terms
  postings [████████████████░░░░] 1024/1251 terms
  postings [████████████████░░░░] 1025/1251 terms
  postings [████████████████░░░░] 1026/1251 terms
  postings [████████████████░░░░] 1027/1251 terms
  postings [████████████████░░░░] 1028/1251 terms
  postings [████████████████░░░░] 1029/1251 terms
  postings [████████████████░░░░] 1030/1251 terms
  postings [████████████████░░░░] 1031/1251 terms
  postings [████████████████░░░░] 1032/1251 terms
  postings [████████████████░░░░] 1033/1251 terms
  postings [████████████████░░░░] 1034/1251 terms
  postings [████████████████░░░░] 1035/1251 terms
  postings [████████████████░░░░] 1036/1251 terms
  postings [████████████████░░░░] 1037/1251 terms
  postings [████████████████░░░░] 1038/1251 terms
  postings [████████████████░░░░] 1039/1251 terms
  postings [████████████████░░░░] 1040/1251 terms
  postings [████████████████░░░░] 1041/1251 terms
  postings [████████████████░░░░] 1042/1251 terms
  postings [████████████████░░░░] 1043/1251 terms
  postings [████████████████░░░░] 1044/1251 terms
  postings [████████████████░░░░] 1045/1251 terms
  postings [████████████████░░░░] 1046/1251 terms
  postings [████████████████░░░░] 1047/1251 terms
  postings [████████████████░░░░] 1048/1251 terms
  postings [████████████████░░░░] 1049/1251 terms
  postings [████████████████░░░░] 1050/1251 terms
  postings [████████████████░░░░] 1051/1251 terms
  postings [████████████████░░░░] 1052/1251 terms
  postings [████████████████░░░░] 1053/1251 terms
  postings [████████████████░░░░] 1054/1251 terms
  postings [████████████████░░░░] 1055/1251 terms
  postings [████████████████░░░░] 1056/1251 terms
  postings [████████████████░░░░] 1057/1251 terms
  postings [████████████████░░░░] 1058/1251 terms
  postings [████████████████░░░░] 1059/1251 terms
  postings [████████████████░░░░] 1060/1251 terms
  postings [████████████████░░░░] 1061/1251 terms
  postings [████████████████░░░░] 1062/1251 terms
  postings [████████████████░░░░] 1063/1251 terms
  postings [█████████████████░░░] 1064/1251 terms
  postings [█████████████████░░░] 1065/1251 terms
  postings [█████████████████░░░] 1066/1251 terms
  postings [█████████████████░░░] 1067/1251 terms
  postings [█████████████████░░░] 1068/1251 terms
  postings [█████████████████░░░] 1069/1251 terms
  postings [█████████████████░░░] 1070/1251 terms
  postings [█████████████████░░░] 1071/1251 terms
  postings [█████████████████░░░] 1072/1251 terms
  postings [█████████████████░░░] 1073/1251 terms
  postings [█████████████████░░░] 1074/1251 terms
  postings [█████████████████░░░] 1075/1251 terms
  postings [█████████████████░░░] 1076/1251 terms
  postings [█████████████████░░░] 1077/1251 terms
  postings [█████████████████░░░] 1078/1251 terms
  postings [█████████████████░░░] 1079/1251 terms
  postings [█████████████████░░░] 1080/1251 terms
  postings [█████████████████░░░] 1081/1251 terms
  postings [█████████████████░░░] 1082/1251 terms
  postings [█████████████████░░░] 1083/1251 terms
  postings [█████████████████░░░] 1084/1251 terms
  postings [█████████████████░░░] 1085/1251 terms
  postings [█████████████████░░░] 1086/1251 terms
  postings [█████████████████░░░] 1087/1251 terms
  postings [█████████████████░░░] 1088/1251 terms
  postings [█████████████████░░░] 1089/1251 terms
  postings [█████████████████░░░] 1090/1251 terms
  postings [█████████████████░░░] 1091/1251 terms
  postings [█████████████████░░░] 1092/1251 terms
  postings [█████████████████░░░] 1093/1251 terms
  postings [█████████████████░░░] 1094/1251 terms
  postings [█████████████████░░░] 1095/1251 terms
  postings [█████████████████░░░] 1096/1251 terms
  postings [█████████████████░░░] 1097/1251 terms
  postings [█████████████████░░░] 1098/1251 terms
  postings [█████████████████░░░] 1099/1251 terms
  postings [█████████████████░░░] 1100/1251 terms
  postings [█████████████████░░░] 1101/1251 terms
  postings [█████████████████░░░] 1102/1251 terms
  postings [█████████████████░░░] 1103/1251 terms
  postings [█████████████████░░░] 1104/1251 terms
  postings [█████████████████░░░] 1105/1251 terms
  postings [█████████████████░░░] 1106/1251 terms
  postings [█████████████████░░░] 1107/1251 terms
